run_ts,market,timeframe,rsi_period,lower,upper,strategy,total_trades,total_pnl_pct,avg_pnl_pct,win_rate_pct,max_drawdown_pct,regime,volatility,trend_slope,bars,start_time,end_time
2025-10-31T13:28:03.872549,BNBUSDT1,5m,7,30,,Mean Reversion,22,3.349244883,0.152238404,72.72727273,-3.486517831,trending,0.002980356,0.00053545,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:03.921418,BNBUSDT1,5m,7,25,,Mean Reversion,13,2.036526562,0.156655889,61.53846154,-2.858392641,trending,0.002980356,0.00053545,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:03.966301,BNBUSDT1,5m,7,20,,Mean Reversion,11,5.25375259,0.477613872,72.72727273,-2.618298837,trending,0.002980356,0.00053545,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:05.010107,BNBUSDT,1h,14,20,,Mean Reversion,1,6.174945611,6.174945611,100,0,trending,0.006807465,-0.00067638,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:05.030052,BNBUSDT,1h,14,15,,Mean Reversion,0,0,0,0,0,trending,0.006807465,-0.00067638,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:05.046009,BNBUSDT,1h,14,,70,Overbought Reversal,8,-20.00707598,-2.500884497,37.5,-17.52456563,trending,0.006807465,-0.00067638,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:05.064960,BNBUSDT,1h,14,,75,Overbought Reversal,6,-13.77161945,-2.295269909,33.33333333,-14.18398925,trending,0.006807465,-0.00067638,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:06.364666,BNBUSDT,1m,21,,70,Overbought Reversal,4,-0.182329392,-0.045582348,50,-1.075491177,ranging,0.000790503,-9.46E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:06.390596,BNBUSDT,1m,21,,75,Overbought Reversal,2,-0.736521614,-0.368260807,0,-0.524525222,ranging,0.000790503,-9.46E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:06.410543,BNBUSDT,1m,21,,80,Overbought Reversal,0,0,0,0,0,ranging,0.000790503,-9.46E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:06.433481,BNBUSDT,1m,21,,85,Overbought Reversal,0,0,0,0,0,ranging,0.000790503,-9.46E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:06.491325,BNBUSDT,1m,21,,,Trend-follow RSI,44,-0.653339423,-0.014848623,18.18181818,-1.57935671,ranging,0.000790503,-9.46E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:06.542719,BNBUSDT,4h,7,30,,Mean Reversion,20,26.3329997,1.316649985,75,-3.718485769,volatile,0.012107357,-0.000427772,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:06.572644,BNBUSDT,4h,7,25,,Mean Reversion,11,23.66050064,2.150954603,72.72727273,-2.528438469,volatile,0.012107357,-0.000427772,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:08.094047,BNBUSDT,5m,21,20,,Mean Reversion,2,1.020757792,0.510378896,100,0,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.148007,BNBUSDT,5m,21,15,,Mean Reversion,1,0.43980645,0.43980645,100,0,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.189547,BNBUSDT,5m,21,,70,Overbought Reversal,3,1.427791605,0.475930535,66.66666667,-0.101324521,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.221527,BNBUSDT,5m,21,,75,Overbought Reversal,0,0,0,0,0,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.248900,BNBUSDT,5m,21,,80,Overbought Reversal,0,0,0,0,0,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.275746,BNBUSDT,5m,21,,85,Overbought Reversal,0,0,0,0,0,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.329987,BNBUSDT,5m,21,,,Trend-follow RSI,48,-4.78202621,-0.099625546,16.66666667,-6.315361625,ranging,0.001813268,-8.81E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:08.375896,BTCUSDT1,5m,7,30,,Mean Reversion,23,-2.437135443,-0.105962411,69.56521739,-1.959563455,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.406128,BTCUSDT1,5m,7,25,,Mean Reversion,13,-2.539244234,-0.19532648,46.15384615,-1.977858358,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.429101,BTCUSDT1,5m,7,20,,Mean Reversion,9,-0.876801062,-0.09742234,33.33333333,-0.588071992,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.451006,BTCUSDT1,5m,7,15,,Mean Reversion,6,-0.318967421,-0.053161237,50,-0.588071992,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.501498,BTCUSDT1,5m,7,,70,Overbought Reversal,22,-3.391858771,-0.154175399,45.45454545,-4.04781584,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.551331,BTCUSDT1,5m,7,,75,Overbought Reversal,12,-0.909441822,-0.075786819,58.33333333,-2.019325266,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.571406,BTCUSDT1,5m,7,,80,Overbought Reversal,11,1.955069484,0.177733589,81.81818182,-0.729218183,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.609931,BTCUSDT1,5m,7,,85,Overbought Reversal,5,1.668994029,0.333798806,80,-0.729218183,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.682772,BTCUSDT1,5m,7,,,Trend-follow RSI,80,3.279676513,0.040995956,26.25,-2.517518482,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.732604,BTCUSDT1,5m,14,30,,Mean Reversion,7,-1.950226496,-0.278603785,28.57142857,-1.12369609,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.779477,BTCUSDT1,5m,14,25,,Mean Reversion,4,0.726811604,0.181702901,75,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.885527,BTCUSDT1,5m,14,20,,Mean Reversion,1,-1.488590607,-1.488590607,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.947185,BTCUSDT1,5m,14,15,,Mean Reversion,1,-1.488590607,-1.488590607,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:08.982684,BTCUSDT1,5m,14,,70,Overbought Reversal,9,2.583951328,0.287105703,77.77777778,-1.076427658,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.031890,BTCUSDT1,5m,14,,75,Overbought Reversal,5,2.090494322,0.418098864,80,-0.625727585,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.065308,BTCUSDT1,5m,14,,80,Overbought Reversal,3,1.21125603,0.40375201,66.66666667,-0.625727585,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.090306,BTCUSDT1,5m,14,,85,Overbought Reversal,1,2.082162079,2.082162079,100,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.161817,BTCUSDT1,5m,14,,,Trend-follow RSI,44,5.34066102,0.12137866,40.90909091,-1.760059591,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.223562,BTCUSDT1,5m,21,30,,Mean Reversion,3,-1.146819778,-0.382273259,33.33333333,-0.140501544,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.270179,BTCUSDT1,5m,21,25,,Mean Reversion,1,-1.415546598,-1.415546598,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.295180,BTCUSDT1,5m,21,20,,Mean Reversion,1,-1.415546598,-1.415546598,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.325310,BTCUSDT1,5m,21,15,,Mean Reversion,1,-1.415546598,-1.415546598,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.353493,BTCUSDT1,5m,21,,70,Overbought Reversal,5,3.570816107,0.714163221,80,-0.353802933,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.375962,BTCUSDT1,5m,21,,75,Overbought Reversal,2,1.042047459,0.52102373,50,-0.353802933,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.391919,BTCUSDT1,5m,21,,80,Overbought Reversal,0,0,0,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.414375,BTCUSDT1,5m,21,,85,Overbought Reversal,0,0,0,0,0,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.461250,BTCUSDT1,5m,21,,,Trend-follow RSI,39,2.280237646,0.058467632,28.20512821,-2.601220303,ranging,0.002321076,0.000380894,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:09.504134,BTCUSDT,1h,7,30,,Mean Reversion,22,-6.183602586,-0.281072845,59.09090909,-7.612872735,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.527074,BTCUSDT,1h,7,25,,Mean Reversion,13,-7.766413643,-0.597416434,53.84615385,-7.678878312,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.552038,BTCUSDT,1h,7,20,,Mean Reversion,11,-5.485541262,-0.498685569,54.54545455,-6.799310166,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.571951,BTCUSDT,1h,7,15,,Mean Reversion,6,-0.087422333,-0.014570389,83.33333333,-5.185115597,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.598912,BTCUSDT,1h,7,,70,Overbought Reversal,20,-6.428972562,-0.321448628,45,-8.821015437,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.624844,BTCUSDT,1h,7,,75,Overbought Reversal,17,-1.399359196,-0.082315247,70.58823529,-6.812925455,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.653734,BTCUSDT,1h,7,,80,Overbought Reversal,11,-4.967997491,-0.451636136,54.54545455,-6.641586579,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.676669,BTCUSDT,1h,7,,85,Overbought Reversal,7,-0.873860381,-0.124837197,57.14285714,-3.232261713,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.738055,BTCUSDT,1h,7,,,Trend-follow RSI,79,9.393783449,0.118908651,27.84810127,-7.506186561,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.773961,BTCUSDT,1h,14,30,,Mean Reversion,8,-4.49190215,-0.561487769,37.5,-5.681471965,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.813421,BTCUSDT,1h,14,25,,Mean Reversion,5,1.003153992,0.200630798,80,-4.493733411,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.875254,BTCUSDT,1h,14,20,,Mean Reversion,2,-1.283563124,-0.641781562,50,-1.687909054,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.929449,BTCUSDT,1h,14,15,,Mean Reversion,1,-0.981702724,-0.981702724,0,0,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:09.983877,BTCUSDT,1h,14,,70,Overbought Reversal,11,0.394963676,0.035905789,63.63636364,-7.100808336,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.025414,BTCUSDT,1h,14,,75,Overbought Reversal,5,-5.652793915,-1.130558783,20,-5.554548955,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.059870,BTCUSDT,1h,14,,80,Overbought Reversal,3,-2.590197486,-0.863399162,0,-2.546379834,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.098774,BTCUSDT,1h,14,,85,Overbought Reversal,2,-0.783485983,-0.391742991,0,-0.753502972,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.175687,BTCUSDT,1h,14,,,Trend-follow RSI,51,10.93609715,0.214433277,31.37254902,-5.453838361,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.228547,BTCUSDT,1h,21,30,,Mean Reversion,4,-0.486675988,-0.121668997,50,-3.445564012,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.260461,BTCUSDT,1h,21,25,,Mean Reversion,1,-0.935197111,-0.935197111,0,0,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.300353,BTCUSDT,1h,21,20,,Mean Reversion,1,0.607583479,0.607583479,100,0,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.334261,BTCUSDT,1h,21,15,,Mean Reversion,0,0,0,0,0,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.382476,BTCUSDT,1h,21,,70,Overbought Reversal,4,-6.906862018,-1.726715505,25,-7.677420292,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.434514,BTCUSDT,1h,21,,75,Overbought Reversal,3,1.179070207,0.393023402,66.66666667,-0.753502972,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.491701,BTCUSDT,1h,21,,80,Overbought Reversal,2,0.365390153,0.182695076,50,-0.550997,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.518627,BTCUSDT,1h,21,,85,Overbought Reversal,1,0.916387153,0.916387153,100,0,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.567009,BTCUSDT,1h,21,,,Trend-follow RSI,23,16.51877777,0.718207729,43.47826087,-3.04290416,trending,0.006282192,-0.000744265,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:10.618868,BTCUSDT,1m,7,30,,Mean Reversion,30,1.929417803,0.064313927,83.33333333,-0.53378345,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.650784,BTCUSDT,1m,7,25,,Mean Reversion,17,1.130024251,0.066472015,76.47058824,-0.367168378,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.681569,BTCUSDT,1m,7,20,,Mean Reversion,9,0.743950805,0.082661201,77.77777778,-0.284032533,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.709463,BTCUSDT,1m,7,15,,Mean Reversion,5,0.422232425,0.084446485,60,-0.135624048,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.765759,BTCUSDT,1m,7,,70,Overbought Reversal,28,0.600143164,0.021433684,78.57142857,-1.32629517,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.817620,BTCUSDT,1m,7,,75,Overbought Reversal,17,-0.416207695,-0.024482806,64.70588235,-1.389201581,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.847539,BTCUSDT,1m,7,,80,Overbought Reversal,8,-0.882606257,-0.110325782,50,-1.174067229,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.871989,BTCUSDT,1m,7,,85,Overbought Reversal,7,-0.178266499,-0.025466643,57.14285714,-0.674419044,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.947785,BTCUSDT,1m,7,,,Trend-follow RSI,85,-1.113399763,-0.013098821,27.05882353,-1.336350947,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.978930,BTCUSDT,1m,14,30,,Mean Reversion,7,1.197286538,0.171040934,100,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:10.999832,BTCUSDT,1m,14,25,,Mean Reversion,4,0.718896728,0.179724182,100,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.016788,BTCUSDT,1m,14,20,,Mean Reversion,1,0.285278835,0.285278835,100,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.039725,BTCUSDT,1m,14,15,,Mean Reversion,0,0,0,0,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.055840,BTCUSDT,1m,14,,70,Overbought Reversal,7,-0.828792856,-0.118398979,42.85714286,-1.384086074,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.071657,BTCUSDT,1m,14,,75,Overbought Reversal,5,-0.517506542,-0.103501308,40,-0.776882133,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.087614,BTCUSDT,1m,14,,80,Overbought Reversal,3,-0.336398768,-0.112132923,33.33333333,-0.582508199,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.109588,BTCUSDT,1m,14,,85,Overbought Reversal,1,-0.271171118,-0.271171118,0,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.161415,BTCUSDT,1m,14,,,Trend-follow RSI,64,-1.379928514,-0.021561383,20.3125,-1.361208011,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.191325,BTCUSDT,1m,21,30,,Mean Reversion,3,0.777313805,0.259104602,100,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.232218,BTCUSDT,1m,21,25,,Mean Reversion,0,0,0,0,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.253159,BTCUSDT,1m,21,20,,Mean Reversion,0,0,0,0,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.268734,BTCUSDT,1m,21,15,,Mean Reversion,0,0,0,0,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
