run_ts,market,timeframe,rsi_period,lower,upper,strategy,total_trades,total_pnl_pct,avg_pnl_pct,win_rate_pct,max_drawdown_pct,regime,volatility,trend_slope,bars,start_time,end_time
2025-10-31T13:28:11.287650,BTCUSDT,1m,21,,70,Overbought Reversal,4,-0.815675786,-0.203918947,50,-1.215423014,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.309591,BTCUSDT,1m,21,,75,Overbought Reversal,3,-0.555189149,-0.18506305,66.66666667,-1.149838337,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.324551,BTCUSDT,1m,21,,80,Overbought Reversal,2,0.132817178,0.066408589,50,-0.107215904,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.344530,BTCUSDT,1m,21,,85,Overbought Reversal,1,0.240033081,0.240033081,100,0,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.396358,BTCUSDT,1m,21,,,Trend-follow RSI,43,-1.480389116,-0.034427654,20.93023256,-1.45701001,ranging,0.000297191,-2.63E-05,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:11.440245,BTCUSDT,4h,7,30,,Mean Reversion,18,-4.344377261,-0.241354292,44.44444444,-9.733476475,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.466206,BTCUSDT,4h,7,25,,Mean Reversion,16,8.959583845,0.55997399,62.5,-2.811035867,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.490107,BTCUSDT,4h,7,20,,Mean Reversion,11,10.52648556,0.956953233,72.72727273,-2.774270037,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.511050,BTCUSDT,4h,7,15,,Mean Reversion,3,3.076971068,1.025657023,100,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.538975,BTCUSDT,4h,7,,70,Overbought Reversal,24,-3.99565706,-0.166485711,66.66666667,-10.63432531,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.574907,BTCUSDT,4h,7,,75,Overbought Reversal,19,-3.240218877,-0.170537836,63.15789474,-10.25645049,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.604825,BTCUSDT,4h,7,,80,Overbought Reversal,12,-5.137164443,-0.428097037,58.33333333,-10.25645049,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.621813,BTCUSDT,4h,7,,85,Overbought Reversal,7,-2.610164659,-0.372880666,71.42857143,-8.656478195,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.677655,BTCUSDT,4h,7,,,Trend-follow RSI,73,1.964261711,0.026907695,24.65753425,-11.9383749,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.719543,BTCUSDT,4h,14,30,,Mean Reversion,9,16.18415257,1.798239174,77.77777778,-1.058666377,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.762432,BTCUSDT,4h,14,25,,Mean Reversion,4,9.179859756,2.294964939,75,-0.316423775,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.794190,BTCUSDT,4h,14,20,,Mean Reversion,1,4.899442051,4.899442051,100,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.844058,BTCUSDT,4h,14,15,,Mean Reversion,0,0,0,0,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.879489,BTCUSDT,4h,14,,70,Overbought Reversal,8,-9.081377707,-1.135172213,62.5,-8.518893278,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.934342,BTCUSDT,4h,14,,75,Overbought Reversal,6,-3.665353817,-0.610892303,50,-4.94167856,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:11.984943,BTCUSDT,4h,14,,80,Overbought Reversal,3,-6.993352243,-2.331117414,0,-3.695732746,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.027243,BTCUSDT,4h,14,,85,Overbought Reversal,2,-2.699143307,-1.349571654,50,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.103198,BTCUSDT,4h,14,,,Trend-follow RSI,61,-7.284067581,-0.119410944,26.2295082,-11.05934024,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.139337,BTCUSDT,4h,21,30,,Mean Reversion,3,7.075457762,2.358485921,66.66666667,-2.331253963,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.160338,BTCUSDT,4h,21,25,,Mean Reversion,0,0,0,0,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.199283,BTCUSDT,4h,21,20,,Mean Reversion,0,0,0,0,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.225259,BTCUSDT,4h,21,15,,Mean Reversion,0,0,0,0,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.247161,BTCUSDT,4h,21,,70,Overbought Reversal,4,-7.688492467,-1.922123117,25,-4.54486141,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.271815,BTCUSDT,4h,21,,75,Overbought Reversal,3,-6.423432789,-2.141144263,0,-3.184906673,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.289872,BTCUSDT,4h,21,,80,Overbought Reversal,2,1.153521687,0.576760843,50,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.321900,BTCUSDT,4h,21,,85,Overbought Reversal,1,-3.214616637,-3.214616637,0,0,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.374710,BTCUSDT,4h,21,,,Trend-follow RSI,41,-5.439217607,-0.132663844,24.3902439,-10.89543693,volatile,0.006966234,-4.17E-05,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:12.416909,BTCUSDT,5m,7,30,,Mean Reversion,21,-2.88024154,-0.137154359,61.9047619,-4.661491405,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.444364,BTCUSDT,5m,7,25,,Mean Reversion,17,-1.95806734,-0.115180432,58.82352941,-4.0541246,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.466197,BTCUSDT,5m,7,20,,Mean Reversion,10,-1.575502289,-0.157550229,30,-2.579242914,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.485183,BTCUSDT,5m,7,15,,Mean Reversion,7,-2.001524535,-0.285932076,28.57142857,-1.767412015,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.515750,BTCUSDT,5m,7,,70,Overbought Reversal,19,-2.324270344,-0.122330018,63.15789474,-3.120714064,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.540143,BTCUSDT,5m,7,,75,Overbought Reversal,15,-1.050312587,-0.070020839,60,-2.162641565,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.566668,BTCUSDT,5m,7,,80,Overbought Reversal,7,-0.691249644,-0.098749949,57.14285714,-1.128326804,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.585822,BTCUSDT,5m,7,,85,Overbought Reversal,3,0.107239117,0.035746372,33.33333333,-0.018858956,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.645473,BTCUSDT,5m,7,,,Trend-follow RSI,81,4.509431091,0.055671989,29.62962963,-2.178580483,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.677539,BTCUSDT,5m,14,30,,Mean Reversion,8,-1.051162952,-0.131395369,37.5,-1.552652972,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.694648,BTCUSDT,5m,14,25,,Mean Reversion,6,-0.150868739,-0.02514479,66.66666667,-1.020649754,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.711607,BTCUSDT,5m,14,20,,Mean Reversion,4,1.922437507,0.480609377,75,-0.619235126,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.729197,BTCUSDT,5m,14,15,,Mean Reversion,1,1.408995035,1.408995035,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.752074,BTCUSDT,5m,14,,70,Overbought Reversal,6,0.016030315,0.002671719,83.33333333,-0.580406423,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.771338,BTCUSDT,5m,14,,75,Overbought Reversal,2,-0.045664739,-0.02283237,50,-0.367392651,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.787036,BTCUSDT,5m,14,,80,Overbought Reversal,2,1.314545325,0.657272662,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.802993,BTCUSDT,5m,14,,85,Overbought Reversal,1,0.797446091,0.797446091,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.844880,BTCUSDT,5m,14,,,Trend-follow RSI,54,2.530834606,0.046867308,24.07407407,-1.836187013,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.870811,BTCUSDT,5m,21,30,,Mean Reversion,6,1.037855825,0.172975971,66.66666667,-0.779463923,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.890464,BTCUSDT,5m,21,25,,Mean Reversion,4,1.339333617,0.334833404,75,-0.779463923,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.905285,BTCUSDT,5m,21,20,,Mean Reversion,1,1.408995035,1.408995035,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.930221,BTCUSDT,5m,21,15,,Mean Reversion,0,0,0,0,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:12.964127,BTCUSDT,5m,21,,70,Overbought Reversal,3,0.449594053,0.149864684,66.66666667,-0.013314212,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:13.016986,BTCUSDT,5m,21,,75,Overbought Reversal,3,1.580211253,0.526737084,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:13.061866,BTCUSDT,5m,21,,80,Overbought Reversal,1,0.921257361,0.921257361,100,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:13.109289,BTCUSDT,5m,21,,85,Overbought Reversal,0,0,0,0,0,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:13.184611,BTCUSDT,5m,21,,,Trend-follow RSI,36,3.074348107,0.085398559,22.22222222,-1.772411062,ranging,0.001144584,8.70E-05,999,2025-10-27T23:15:00,2025-10-31T10:25:00
2025-10-31T13:28:13.252429,ETHUSDT1,5m,7,30,,Mean Reversion,22,-1.416866953,-0.064403043,59.09090909,-2.60620298,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.300108,ETHUSDT1,5m,7,25,,Mean Reversion,15,-1.636287591,-0.109085839,60,-2.572435282,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.338004,ETHUSDT1,5m,7,20,,Mean Reversion,12,1.448389504,0.120699125,58.33333333,-1.500611488,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.379892,ETHUSDT1,5m,7,15,,Mean Reversion,6,-0.340852067,-0.056808678,33.33333333,-0.345749355,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.422777,ETHUSDT1,5m,7,,70,Overbought Reversal,23,2.062348942,0.089667345,69.56521739,-5.605458465,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.456687,ETHUSDT1,5m,7,,75,Overbought Reversal,13,-3.509292426,-0.269945571,61.53846154,-5.550770607,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.479139,ETHUSDT1,5m,7,,80,Overbought Reversal,11,-1.14352118,-0.103956471,63.63636364,-3.904295716,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.507065,ETHUSDT1,5m,7,,85,Overbought Reversal,6,-1.534555802,-0.2557593,50,-3.797480501,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.563911,ETHUSDT1,5m,7,,,Trend-follow RSI,81,3.420098995,0.042223444,27.16049383,-6.240505804,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.593024,ETHUSDT1,5m,14,30,,Mean Reversion,9,2.457139956,0.273015551,55.55555556,-1.448317292,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.609979,ETHUSDT1,5m,14,25,,Mean Reversion,3,-3.166022213,-1.055340738,33.33333333,-1.448317292,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.634912,ETHUSDT1,5m,14,20,,Mean Reversion,1,-1.743692382,-1.743692382,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.653860,ETHUSDT1,5m,14,15,,Mean Reversion,1,-1.743692382,-1.743692382,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.680240,ETHUSDT1,5m,14,,70,Overbought Reversal,6,-2.804257977,-0.46737633,66.66666667,-5.49745,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.695938,ETHUSDT1,5m,14,,75,Overbought Reversal,4,-2.556578794,-0.639144699,75,-5.074503828,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.714697,ETHUSDT1,5m,14,,80,Overbought Reversal,3,-2.036072066,-0.678690689,66.66666667,-5.074503828,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.739687,ETHUSDT1,5m,14,,85,Overbought Reversal,1,-2.818640032,-2.818640032,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.812476,ETHUSDT1,5m,14,,,Trend-follow RSI,55,1.508378002,0.027425055,29.09090909,-7.527701083,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.861340,ETHUSDT1,5m,21,30,,Mean Reversion,3,-0.665815344,-0.221938448,33.33333333,-0.740291867,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.896248,ETHUSDT1,5m,21,25,,Mean Reversion,1,-1.057334627,-1.057334627,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.927128,ETHUSDT1,5m,21,20,,Mean Reversion,1,-1.057334627,-1.057334627,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.953056,ETHUSDT1,5m,21,15,,Mean Reversion,1,-1.057334627,-1.057334627,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:13.995234,ETHUSDT1,5m,21,,70,Overbought Reversal,3,-1.397404328,-0.465801443,66.66666667,-3.936899691,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:14.060059,ETHUSDT1,5m,21,,75,Overbought Reversal,2,-2.972467682,-1.486233841,50,-3.936899691,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:14.124991,ETHUSDT1,5m,21,,80,Overbought Reversal,1,-2.157190594,-2.157190594,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:14.166878,ETHUSDT1,5m,21,,85,Overbought Reversal,0,0,0,0,0,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:14.239710,ETHUSDT1,5m,21,,,Trend-follow RSI,48,-2.464526266,-0.051344297,22.91666667,-8.974430124,ranging,0.002799904,0.000295745,999,2025-10-21T00:45:00,2025-10-31T10:15:00
2025-10-31T13:28:14.285104,ETHUSDT,1h,7,30,,Mean Reversion,22,-15.2165175,-0.691659887,59.09090909,-20.7226011,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.319012,ETHUSDT,1h,7,25,,Mean Reversion,15,-9.141014496,-0.609400966,60,-11.74758739,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.359906,ETHUSDT,1h,7,20,,Mean Reversion,12,-0.123109261,-0.010259105,66.66666667,-8.768133747,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.395043,ETHUSDT,1h,7,15,,Mean Reversion,4,-7.954158666,-1.988539666,25,-9.084140818,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.440920,ETHUSDT,1h,7,,70,Overbought Reversal,22,6.455466294,0.293430286,63.63636364,-4.48656063,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.495601,ETHUSDT,1h,7,,75,Overbought Reversal,17,2.333727937,0.137278114,64.70588235,-4.48656063,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.531506,ETHUSDT,1h,7,,80,Overbought Reversal,8,-4.196729834,-0.524591229,37.5,-5.18252606,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.592738,ETHUSDT,1h,7,,85,Overbought Reversal,5,-1.678428017,-0.335685603,60,-3.012121167,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.705687,ETHUSDT,1h,7,,,Trend-follow RSI,81,16.95445555,0.209314266,23.45679012,-8.099309272,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.748572,ETHUSDT,1h,14,30,,Mean Reversion,9,-0.861882426,-0.095764714,66.66666667,-12.68499346,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.784473,ETHUSDT,1h,14,25,,Mean Reversion,3,-10.7597472,-3.586582401,0,-7.327653984,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.808410,ETHUSDT,1h,14,20,,Mean Reversion,2,-7.500376852,-3.750188426,0,-4.120513513,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
