run_ts,market,timeframe,rsi_period,lower,upper,strategy,total_trades,total_pnl_pct,avg_pnl_pct,win_rate_pct,max_drawdown_pct,regime,volatility,trend_slope,bars,start_time,end_time
2025-10-31T13:28:14.829352,ETHUSDT,1h,14,15,,Mean Reversion,2,-1.05095354,-0.52547677,0,-0.993464728,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.877224,ETHUSDT,1h,14,,70,Overbought Reversal,9,-3.307888174,-0.36754313,55.55555556,-4.587714729,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.913633,ETHUSDT,1h,14,,75,Overbought Reversal,5,-1.424121184,-0.284824237,40,-3.199737602,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.938566,ETHUSDT,1h,14,,80,Overbought Reversal,4,1.6899764,0.4224941,75,-1.37273533,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:14.957514,ETHUSDT,1h,14,,85,Overbought Reversal,2,2.748255519,1.374127759,100,0,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.029322,ETHUSDT,1h,14,,,Trend-follow RSI,50,14.09280543,0.281856109,18,-9.441140447,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.053257,ETHUSDT,1h,21,30,,Mean Reversion,5,2.202234694,0.440446939,40,-3.40976736,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.073203,ETHUSDT,1h,21,25,,Mean Reversion,3,2.789589499,0.929863166,33.33333333,-0.559591351,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.092188,ETHUSDT,1h,21,20,,Mean Reversion,2,3.709855863,1.854927932,100,0,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.112100,ETHUSDT,1h,21,15,,Mean Reversion,0,0,0,0,0,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.132046,ETHUSDT,1h,21,,70,Overbought Reversal,4,2.773412748,0.693353187,50,-1.766382612,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.150035,ETHUSDT,1h,21,,75,Overbought Reversal,2,2.215494988,1.107747494,50,-0.806167228,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.172936,ETHUSDT,1h,21,,80,Overbought Reversal,2,5.780548457,2.890274228,100,0,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.195653,ETHUSDT,1h,21,,85,Overbought Reversal,1,3.021662216,3.021662216,100,0,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.246259,ETHUSDT,1h,21,,,Trend-follow RSI,43,17.0472419,0.396447486,20.93023256,-7.934638608,trending,0.008101898,-0.001134374,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:28:15.296123,ETHUSDT,1m,7,30,,Mean Reversion,26,2.371295855,0.091203687,76.92307692,-0.391678463,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.320095,ETHUSDT,1m,7,25,,Mean Reversion,18,2.075227058,0.115290392,77.77777778,-0.253949221,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.340005,ETHUSDT,1m,7,20,,Mean Reversion,8,0.361975439,0.04524693,62.5,-0.144826365,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.360951,ETHUSDT,1m,7,15,,Mean Reversion,3,0.454333483,0.151444494,66.66666667,-0.007068044,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.403016,ETHUSDT,1m,7,,70,Overbought Reversal,26,-0.3692846,-0.014203254,61.53846154,-1.372167429,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.430972,ETHUSDT,1m,7,,75,Overbought Reversal,18,0.419166082,0.023287005,55.55555556,-0.481712445,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.457866,ETHUSDT,1m,7,,80,Overbought Reversal,11,0.164392946,0.014944813,72.72727273,-0.403250607,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.477846,ETHUSDT,1m,7,,85,Overbought Reversal,6,0.875885632,0.145980939,100,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.534660,ETHUSDT,1m,7,,,Trend-follow RSI,87,-1.89520599,-0.021783977,25.28735632,-2.367038542,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.564613,ETHUSDT,1m,14,30,,Mean Reversion,5,0.804451811,0.160890362,80,-0.257353324,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.584560,ETHUSDT,1m,14,25,,Mean Reversion,4,1.057225324,0.264306331,75,-0.104612061,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.600516,ETHUSDT,1m,14,20,,Mean Reversion,1,0.464209038,0.464209038,100,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.622460,ETHUSDT,1m,14,15,,Mean Reversion,0,0,0,0,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.647359,ETHUSDT,1m,14,,70,Overbought Reversal,9,-0.515253929,-0.057250437,55.55555556,-1.264956808,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.666309,ETHUSDT,1m,14,,75,Overbought Reversal,6,0.653338019,0.10888967,50,-0.32161094,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.684258,ETHUSDT,1m,14,,80,Overbought Reversal,2,0.301503813,0.150751906,50,-0.103413688,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.702210,ETHUSDT,1m,14,,85,Overbought Reversal,2,0.424332313,0.212166156,100,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.751112,ETHUSDT,1m,14,,,Trend-follow RSI,53,-0.732544661,-0.013821597,32.0754717,-1.332785851,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.776015,ETHUSDT,1m,21,30,,Mean Reversion,3,0.96927968,0.323093227,66.66666667,-0.065471144,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.794003,ETHUSDT,1m,21,25,,Mean Reversion,0,0,0,0,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.815944,ETHUSDT,1m,21,20,,Mean Reversion,0,0,0,0,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.835893,ETHUSDT,1m,21,15,,Mean Reversion,0,0,0,0,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.850854,ETHUSDT,1m,21,,70,Overbought Reversal,5,0.257991636,0.051598327,60,-1.246000256,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.867805,ETHUSDT,1m,21,,75,Overbought Reversal,2,0.931986977,0.465993489,50,-0.035507958,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.884764,ETHUSDT,1m,21,,80,Overbought Reversal,1,0.967494935,0.967494935,100,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.910123,ETHUSDT,1m,21,,85,Overbought Reversal,1,0.967494935,0.967494935,100,0,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.956998,ETHUSDT,1m,21,,,Trend-follow RSI,50,-2.27137125,-0.045427425,14,-2.139603771,ranging,0.000409824,-9.68E-06,999,2025-10-30T17:49:00,2025-10-31T10:27:00
2025-10-31T13:28:15.998314,ETHUSDT,4h,7,30,,Mean Reversion,19,-12.61174341,-0.663775969,52.63157895,-14.78184448,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.025241,ETHUSDT,4h,7,25,,Mean Reversion,11,-10.29473588,-0.93588508,45.45454545,-15.6148445,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.047182,ETHUSDT,4h,7,20,,Mean Reversion,9,7.173752865,0.797083652,77.77777778,-8.105216119,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.070206,ETHUSDT,4h,7,15,,Mean Reversion,5,4.311922665,0.862384533,80,-4.037554431,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.134109,ETHUSDT,4h,7,,70,Overbought Reversal,30,-11.9243518,-0.397478393,70,-35.39483654,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.218051,ETHUSDT,4h,7,,75,Overbought Reversal,22,-12.67004186,-0.575910994,63.63636364,-35.15589309,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.265921,ETHUSDT,4h,7,,80,Overbought Reversal,17,-1.290712549,-0.075924268,64.70588235,-21.54026916,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.313327,ETHUSDT,4h,7,,85,Overbought Reversal,9,-11.80912548,-1.312125054,44.44444444,-21.68536872,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.390671,ETHUSDT,4h,7,,,Trend-follow RSI,85,-21.63102012,-0.25448259,20,-27.22382771,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.435052,ETHUSDT,4h,14,30,,Mean Reversion,6,12.46932748,2.078221247,83.33333333,-3.802019104,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.463475,ETHUSDT,4h,14,25,,Mean Reversion,5,20.78544548,4.157089095,80,-1.221449046,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.495629,ETHUSDT,4h,14,20,,Mean Reversion,3,17.9309503,5.976983433,66.66666667,-0.943653417,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.526951,ETHUSDT,4h,14,15,,Mean Reversion,1,6.912109355,6.912109355,100,0,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.548486,ETHUSDT,4h,14,,70,Overbought Reversal,9,-31.32468518,-3.480520576,55.55555556,-40.87696946,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.573419,ETHUSDT,4h,14,,75,Overbought Reversal,7,-29.07224609,-4.153178013,57.14285714,-38.00949568,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.603339,ETHUSDT,4h,14,,80,Overbought Reversal,5,-26.19281543,-5.238563086,40,-33.37529489,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.626278,ETHUSDT,4h,14,,85,Overbought Reversal,2,-19.44987343,-9.724936715,50,-23.4788855,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.674150,ETHUSDT,4h,14,,,Trend-follow RSI,55,-25.18329482,-0.457878088,25.45454545,-28.81925812,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.699415,ETHUSDT,4h,21,30,,Mean Reversion,4,17.64782738,4.411956845,75,-1.221449046,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.730338,ETHUSDT,4h,21,25,,Mean Reversion,2,9.275611403,4.637805701,100,0,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.754352,ETHUSDT,4h,21,20,,Mean Reversion,0,0,0,0,0,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.768230,ETHUSDT,4h,21,15,,Mean Reversion,0,0,0,0,0,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.789342,ETHUSDT,4h,21,,70,Overbought Reversal,6,-24.38065472,-4.063442454,66.66666667,-35.60780872,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.811289,ETHUSDT,4h,21,,75,Overbought Reversal,3,-20.74845139,-6.916150463,33.33333333,-24.1368713,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:16.831233,ETHUSDT,4h,21,,80,Overbought Reversal,2,-17.81601163,-8.908005813,50,-21.8450237,volatile,0.011309152,-0.000110717,999,2025-05-18T00:00:00,2025-10-31T08:00:00
2025-10-31T13:28:24.258813,EURJPY,1m,7,,80,Overbought Reversal,71,-0.361637449,-0.005093485,56.33802817,-0.619540134,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:24.561306,EURJPY,1m,7,,85,Overbought Reversal,39,-0.404453878,-0.010370612,56.41025641,-0.570533275,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.220966,EURJPY,1m,7,,,Trend-follow RSI,845,-1.663319484,-0.001968425,24.61538462,-1.868623839,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.398088,EURJPY,1m,14,30,,Mean Reversion,55,0.625457146,0.011371948,70.90909091,-0.156307289,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.506793,EURJPY,1m,14,25,,Mean Reversion,30,0.466340378,0.015544679,73.33333333,-0.142734546,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.645388,EURJPY,1m,14,20,,Mean Reversion,15,0.329266877,0.021951125,73.33333333,-0.071117709,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.746158,EURJPY,1m,14,15,,Mean Reversion,1,0.031095308,0.031095308,100,0,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:25.938929,EURJPY,1m,14,,70,Overbought Reversal,57,-0.145591266,-0.002554233,54.38596491,-0.450976564,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:26.128404,EURJPY,1m,14,,75,Overbought Reversal,27,-0.213806075,-0.007918744,51.85185185,-0.338176497,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:26.326775,EURJPY,1m,14,,80,Overbought Reversal,8,-0.146699007,-0.018337376,50,-0.21740041,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:28:26.427076,EURJPY,1m,14,,85,Overbought Reversal,5,0.070494996,0.014098999,80,-0.012922457,ranging,9.59E-05,1.61E-06,9155,2025-10-22T23:01:00+00:00,2025-10-31T10:28:00+00:00
2025-10-31T13:29:05.187962,SOLUSDT,1h,7,30,,Mean Reversion,22,-18.02722413,-0.819419279,63.63636364,-17.50870982,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.244030,SOLUSDT,1h,7,25,,Mean Reversion,16,-15.44512167,-0.965320105,56.25,-15.20258209,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.322819,SOLUSDT,1h,7,20,,Mean Reversion,12,-4.232442191,-0.352703516,66.66666667,-14.03311375,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.364707,SOLUSDT,1h,7,15,,Mean Reversion,2,-14.1134447,-7.056722351,0,-8.499288762,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.409734,SOLUSDT,1h,7,,70,Overbought Reversal,24,3.518797401,0.146616558,66.66666667,-6.510085163,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.447483,SOLUSDT,1h,7,,75,Overbought Reversal,16,7.992644345,0.499540272,68.75,-4.198835664,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.481392,SOLUSDT,1h,7,,80,Overbought Reversal,10,5.796393316,0.579639332,60,-2.154038765,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.515303,SOLUSDT,1h,7,,85,Overbought Reversal,4,3.902627679,0.97565692,100,0,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.606799,SOLUSDT,1h,7,,,Trend-follow RSI,86,6.322381622,0.073516065,24.41860465,-17.3514331,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.642223,SOLUSDT,1h,14,30,,Mean Reversion,8,-4.470769498,-0.558846187,50,-11.47231798,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.666158,SOLUSDT,1h,14,25,,Mean Reversion,3,-6.877854208,-2.292618069,33.33333333,-5.359682991,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.684109,SOLUSDT,1h,14,20,,Mean Reversion,2,-7.146352034,-3.573176017,0,-5.359682991,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.706051,SOLUSDT,1h,14,15,,Mean Reversion,1,-1.13570026,-1.13570026,0,0,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.730019,SOLUSDT,1h,14,,70,Overbought Reversal,9,8.891861458,0.987984606,66.66666667,-4.56753689,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.746505,SOLUSDT,1h,14,,75,Overbought Reversal,4,5.410365437,1.352591359,75,0,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.761431,SOLUSDT,1h,14,,80,Overbought Reversal,1,-0.037753261,-0.037753261,0,0,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.782426,SOLUSDT,1h,14,,85,Overbought Reversal,1,-0.037753261,-0.037753261,0,0,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.827421,SOLUSDT,1h,14,,,Trend-follow RSI,56,12.73811312,0.227466306,21.42857143,-15.12242011,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
2025-10-31T13:29:05.854179,SOLUSDT,1h,21,30,,Mean Reversion,2,-15.84459343,-7.922296716,0,-5.359682991,trending,0.010354751,-0.001793949,999,2025-09-19T20:00:00,2025-10-31T10:00:00
