entry_time,exit_time,entry_price,exit_price,side,pnl_pct,cumulative_pnl_pct
2025-10-30 18:37:00,2025-10-30 18:39:00,3724.87,3731.21,short,-0.17020728240180585,-0.17020728240180585
2025-10-30 18:41:00,2025-10-30 18:42:00,3727.36,3731.04,short,-0.0987293956043912,-0.268936678006197
2025-10-30 18:43:00,2025-10-30 18:47:00,3727.88,3732.08,short,-0.11266457074798057,-0.3816012487541776
2025-10-30 18:53:00,2025-10-30 19:04:00,3723.3,3730.53,short,-0.19418257996938248,-0.5757838287235602
2025-10-30 19:05:00,2025-10-30 19:08:00,3724.66,3734.99,short,-0.27734075056515034,-0.8531245792887105
2025-10-30 19:17:00,2025-10-30 19:26:00,3718.78,3727.72,short,-0.2404014219717111,-1.0935260012604218
2025-10-30 19:33:00,2025-10-30 19:50:00,3725.2,3717.49,short,0.20696875335552553,-0.8865572479048962
2025-10-30 19:54:00,2025-10-30 20:10:00,3710.56,3710.18,short,0.010241041783453418,-0.8763162061214428
2025-10-30 20:30:00,2025-10-30 20:31:00,3702.52,3711.09,short,-0.23146397588669781,-1.1077801820081405
2025-10-30 21:31:00,2025-10-30 21:33:00,3748.68,3753.04,short,-0.11630760694431447,-1.224087788952455
2025-10-30 21:37:00,2025-10-30 21:40:00,3751.5,3762.03,short,-0.28068772491004135,-1.5047755138624965
2025-10-30 22:31:00,2025-10-30 22:36:00,3767.88,3772.63,short,-0.1260655859528435,-1.63084109981534
2025-10-30 22:44:00,2025-10-30 22:49:00,3769.32,3770.96,short,-0.043509174068528875,-1.674350273883869
2025-10-30 23:07:00,2025-10-30 23:08:00,3774.02,3775.42,short,-0.03709572286315629,-1.7114459967470252
2025-10-30 23:11:00,2025-10-30 23:13:00,3775.18,3776.74,short,-0.041322532965314115,-1.7527685297123394
2025-10-30 23:16:00,2025-10-30 23:18:00,3774.45,3777.0,short,-0.06755951198188298,-1.8203280416942225
2025-10-31 01:31:00,2025-10-31 01:35:00,3842.25,3844.04,short,-0.04658728609538587,-1.8669153277896084
2025-10-31 01:38:00,2025-10-31 01:39:00,3843.32,3845.66,short,-0.060884859964814034,-1.9278001877544224
2025-10-31 01:41:00,2025-10-31 01:47:00,3842.46,3844.85,short,-0.06219973662705331,-1.9899999243814757
2025-10-31 01:57:00,2025-10-31 01:58:00,3843.43,3844.77,short,-0.034864691174293416,-2.024864615555769
2025-10-31 02:05:00,2025-10-31 02:25:00,3842.21,3842.91,short,-0.01821868143593968,-2.0430832969917088
2025-10-31 02:28:00,2025-10-31 02:30:00,3834.78,3838.64,short,-0.1006576648464755,-2.1437409618381844
2025-10-31 02:31:00,2025-10-31 02:55:00,3836.37,3827.92,short,0.22026029814642012,-1.9234806636917643
2025-10-31 02:56:00,2025-10-31 03:07:00,3826.82,3828.44,short,-0.042332798511555046,-1.9658134622033194
2025-10-31 03:25:00,2025-10-31 03:26:00,3828.19,3828.31,short,-0.0031346406526293327,-1.9689481028559488
2025-10-31 03:27:00,2025-10-31 03:35:00,3827.56,3829.44,short,-0.04911745341680102,-2.0180655562727496
2025-10-31 03:38:00,2025-10-31 03:46:00,3825.45,3826.83,short,-0.03607418735051064,-2.0541397436232605
2025-10-31 03:54:00,2025-10-31 03:57:00,3824.17,3826.28,short,-0.05517537138778159,-2.109315115011042
2025-10-31 05:00:00,2025-10-31 05:10:00,3859.66,3860.09,short,-0.011140877693897676,-2.12045599270494
2025-10-31 05:12:00,2025-10-31 05:28:00,3856.6,3856.92,short,-0.008297464087542492,-2.128753456792482
2025-10-31 05:29:00,2025-10-31 05:30:00,3856.64,3857.68,short,-0.026966478592763746,-2.155719935385246
2025-10-31 05:31:00,2025-10-31 05:32:00,3856.59,3859.22,short,-0.06819495979608033,-2.2239148951813266
2025-10-31 05:36:00,2025-10-31 05:47:00,3856.24,3855.19,short,0.027228595730549116,-2.1966862994507776
2025-10-31 05:48:00,2025-10-31 06:59:00,3853.53,3831.24,short,0.5784306856311076,-1.6182556138196702
2025-10-31 07:03:00,2025-10-31 07:10:00,3829.24,3832.65,short,-0.08905161337498588,-1.707307227194656
2025-10-31 07:37:00,2025-10-31 07:57:00,3832.85,3830.85,short,0.05218049232294506,-1.6551267348717111
2025-10-31 08:00:00,2025-10-31 08:01:00,3829.02,3830.79,short,-0.04622592726076076,-1.701352662132472
2025-10-31 08:10:00,2025-10-31 08:19:00,3830.76,3831.16,short,-0.010441792229208725,-1.7117944543616808
2025-10-31 08:21:00,2025-10-31 08:23:00,3825.61,3829.81,short,-0.10978641314717962,-1.8215808675088603
2025-10-31 09:21:00,2025-10-31 09:30:00,3844.2,3847.61,short,-0.08870506217159121,-1.9102859296804515
2025-10-31 09:32:00,2025-10-31 09:38:00,3845.49,3846.74,short,-0.03250561046836684,-1.9427915401488183
2025-10-31 09:39:00,2025-10-31 09:41:00,3845.17,3846.15,short,-0.025486519451676213,-1.9682780596004945
2025-10-31 09:47:00,2025-10-31 09:49:00,3844.6,3846.62,short,-0.05254122665556838,-2.0208192862560628
2025-10-31 09:50:00,2025-10-31 09:51:00,3845.2,3845.83,short,-0.016384063247688263,-2.037203349503751
2025-10-31 09:52:00,2025-10-31 09:59:00,3842.35,3844.99,short,-0.06870795216468757,-2.1059113016684385
2025-10-31 10:01:00,2025-10-31 10:02:00,3844.71,3845.68,short,-0.025229471143462055,-2.1311407728119005
2025-10-31 10:06:00,2025-10-31 10:07:00,3844.31,3846.6,short,-0.059568557166304575,-2.190709329978205
2025-10-31 10:08:00,2025-10-31 10:15:00,3843.28,3844.57,short,-0.03356507982764627,-2.2242744098058513
2025-10-31 10:17:00,2025-10-31 10:21:00,3843.68,3847.69,short,-0.10432710319277928,-2.3286015129986306
2025-10-31 10:25:00,2025-10-31 10:27:00,3844.12,3841.92,short,0.057230263363261764,-2.2713712496353686
